"Product code";Language;"Company id";Quantity
6514363636;fr;536590;1234
6527688075;fr;536590;1234
6528715505;fr;536590;1234
6536217225;fr;536590;1234
6549776325;fr;536590;1234
6550294606;fr;536590;1234
6555601272;fr;536590;1234
657528080;fr;536590;1234
659737507;fr;536590;1234
6604496201;fr;536590;1234
6609044961;fr;536590;1234
6610517266;fr;536590;1234
6630900286;fr;536590;1234
6636740973;fr;536590;1234
6644630065;fr;536590;1234
6651474375;fr;536590;1234
6653901785;fr;536590;1234
6662123668;fr;536590;1234
6669241348;fr;536590;1234
6686546240;fr;536590;1234
6691240235;fr;536590;1234
6710661180;fr;536590;1234
6717779039;fr;536590;1234
6731244430;fr;536590;1234
6745957388;fr;536590;1234
6755990167;fr;536590;1234
6773058465;fr;536590;1234
6785193966;fr;536590;1234
6807309554;fr;536590;1234
6811057807;fr;536590;1234
6814407698;fr;536590;1234
6814483106;fr;536590;1234
6832256124;fr;536590;1234
6842512980;fr;536590;1234
6853392752;fr;536590;1234
6874088351;fr;536590;1234
687579929;fr;536590;1234
6878107504;fr;536590;1234
6880135366;fr;536590;1234
6885018910;fr;536590;1234
6890201205;fr;536590;1234
6906968211;fr;536590;1234
6920991845;fr;536590;1234
6921695891;fr;536590;1234
6922268636;fr;536590;1234
6936699391;fr;536590;1234
6950508441;fr;536590;1234
6953409606;fr;536590;1234
6960822637;fr;536590;1234
6963141479;fr;536590;1234
6981377926;fr;536590;1234
7005441222;fr;536590;1234
7007664822;fr;536590;1234
7025416320;fr;536590;1234
7031071356;fr;536590;1234
7059223975;fr;536590;1234
7068061516;fr;536590;1234
707466369;fr;536590;1234
7075480936;fr;536590;1234
7083205132;fr;536590;1234
7086284181;fr;536590;1234
7091159578;fr;536590;1234
7100566258;fr;536590;1234
7107266489;fr;536590;1234
7112607469;fr;536590;1234
7114121105;fr;536590;1234
7124816629;fr;536590;1234
7130618655;fr;536590;1234
7140441073;fr;536590;1234
7150729592;fr;536590;1234
7154112174;fr;536590;1234
7157829258;fr;536590;1234
7159389646;fr;536590;1234
7160975197;fr;536590;1234
7166369507;fr;536590;1234
7169559315;fr;536590;1234
7176077916;fr;536590;1234
7181290991;fr;536590;1234
7186777651;fr;536590;1234
7191931329;fr;536590;1234
7205930634;fr;536590;1234
7212884170;fr;536590;1234
7227761223;fr;536590;1234
7242763312;fr;536590;1234
7253463579;fr;536590;1234
7268413246;fr;536590;1234
7314766134;fr;536590;1234
7315169210;fr;536590;1234
7315892559;fr;536590;1234
7324259359;fr;536590;1234
7331115804;fr;536590;1234
7335638828;fr;536590;1234
7339108807;fr;536590;1234
7352774564;fr;536590;1234
7374960980;fr;536590;1234
7377225297;fr;536590;1234
738135062;fr;536590;1234
7394957454;fr;536590;1234
7394971651;fr;536590;1234
7401063298;fr;536590;1234
7407887233;fr;536590;1234
7410018216;fr;536590;1234
7414028747;fr;536590;1234
7441115477;fr;536590;1234
7451845427;fr;536590;1234
7462521547;fr;536590;1234
7473103261;fr;536590;1234
7495727241;fr;536590;1234
7511063799;fr;536590;1234
7513523614;fr;536590;1234
7526296778;fr;536590;1234
7529878778;fr;536590;1234
7566821431;fr;536590;1234
7591792229;fr;536590;1234
759199256;fr;536590;1234
7599517103;fr;536590;1234
7615248434;fr;536590;1234
7627351642;fr;536590;1234
7630936915;fr;536590;1234
7633961295;fr;536590;1234
764015087;fr;536590;1234
7646712124;fr;536590;1234
7651364007;fr;536590;1234
7659527754;fr;536590;1234
766967581;fr;536590;1234
7670973013;fr;536590;1234
7671455113;fr;536590;1234
7696333755;fr;536590;1234
7710876382;fr;536590;1234
7713754547;fr;536590;1234
7717153548;fr;536590;1234
7723107331;fr;536590;1234
7725701079;fr;536590;1234
7727253138;fr;536590;1234
7768700147;fr;536590;1234
7793873408;fr;536590;1234
7810746197;fr;536590;1234
7822157159;fr;536590;1234
7840682111;fr;536590;1234
7845575208;fr;536590;1234
785014799;fr;536590;1234
785374922;fr;536590;1234
7857179914;fr;536590;1234
7872762137;fr;536590;1234
7878382557;fr;536590;1234
7889308787;fr;536590;1234
7900826254;fr;536590;1234
7913362723;fr;536590;1234
7915201107;fr;536590;1234
7916395509;fr;536590;1234
7936114467;fr;536590;1234
7942938905;fr;536590;1234
7947753083;fr;536590;1234
7948365362;fr;536590;1234
7958985347;fr;536590;1234
7961672680;fr;536590;1234
7971384726;fr;536590;1234
7992459792;fr;536590;1234
800019709;fr;536590;1234
8003491916;fr;536590;1234
8012299585;fr;536590;1234
8018447233;fr;536590;1234
8036383330;fr;536590;1234
8046578614;fr;536590;1234
8047239988;fr;536590;1234
8049034453;fr;536590;1234
8053506690;fr;536590;1234
8053727468;fr;536590;1234
8060753444;fr;536590;1234
8068584595;fr;536590;1234
8068600027;fr;536590;1234
8074832805;fr;536590;1234
8092397201;fr;536590;1234
8095814423;fr;536590;1234
8101249168;fr;536590;1234
8107725239;fr;536590;1234
8115452718;fr;536590;1234
8122449123;fr;536590;1234
8149423338;fr;536590;1234
8184620071;fr;536590;1234
8189073710;fr;536590;1234
8210916483;fr;536590;1234
8220970898;fr;536590;1234
8223290456;fr;536590;1234
8237827465;fr;536590;1234
8245602574;fr;536590;1234
8245941549;fr;536590;1234
8252273157;fr;536590;1234
8266948674;fr;536590;1234
8294308455;fr;536590;1234
8297515036;fr;536590;1234
8299494354;fr;536590;1234
8301007532;fr;536590;1234
8303633805;fr;536590;1234
8303850709;fr;536590;1234
8304158264;fr;536590;1234
8306609115;fr;536590;1234
8315820680;fr;536590;1234
8316454173;fr;536590;1234
832753351;fr;536590;1234
8343505360;fr;536590;1234
8349032057;fr;536590;1234
8365863219;fr;536590;1234
8380532651;fr;536590;1234
8384556172;fr;536590;1234
8385639454;fr;536590;1234
8418853158;fr;536590;1234
8429003010;fr;536590;1234
8431751657;fr;536590;1234
8435461025;fr;536590;1234
8435520196;fr;536590;1234
8438645836;fr;536590;1234
8442064591;fr;536590;1234
8452228643;fr;536590;1234
845385658;fr;536590;1234
8458300699;fr;536590;1234
8467890770;fr;536590;1234
8479184159;fr;536590;1234
8479671386;fr;536590;1234
8495364298;fr;536590;1234
8505162978;fr;536590;1234
8520526454;fr;536590;1234
8530909879;fr;536590;1234
8560482679;fr;536590;1234
8600589037;fr;536590;1234
8606298220;fr;536590;1234
8611181158;fr;536590;1234
8614297068;fr;536590;1234
8616890181;fr;536590;1234
8620205765;fr;536590;1234
8633133911;fr;536590;1234
8633591332;fr;536590;1234
8644815962;fr;536590;1234
8645105640;fr;536590;1234
8647684656;fr;536590;1234
8651465203;fr;536590;1234
8657898934;fr;536590;1234
8659127609;fr;536590;1234
8660551613;fr;536590;1234
8680801666;fr;536590;1234
8681402021;fr;536590;1234
868629707;fr;536590;1234
8686545777;fr;536590;1234
8692655392;fr;536590;1234
8716626079;fr;536590;1234
8722475591;fr;536590;1234
8729501547;fr;536590;1234
8735779071;fr;536590;1234
8746914382;fr;536590;1234
8750449370;fr;536590;1234
8757956960;fr;536590;1234
87730634;fr;536590;1234
8775539403;fr;536590;1234
8780187854;fr;536590;1234
8783267603;fr;536590;1234
8797197106;fr;536590;1234
8811774446;fr;536590;1234
885188977;fr;536590;1234
885530616;fr;536590;1234
8879511726;fr;536590;1234
8889566132;fr;536590;1234
8896123860;fr;536590;1234
8901496143;fr;536590;1234
8904295645;fr;536590;1234
8907615675;fr;536590;1234
8914991148;fr;536590;1234
8957046801;fr;536590;1234
8959002410;fr;536590;1234
8965064473;fr;536590;1234
9000226147;fr;536590;1234
9014275080;fr;536590;1234
9015038546;fr;536590;1234
9025662307;fr;536590;1234
9027792372;fr;536590;1234
9043851027;fr;536590;1234
9050735878;fr;536590;1234
905359909;fr;536590;1234
9067416622;fr;536590;1234
9077321284;fr;536590;1234
9086136141;fr;536590;1234
9092280852;fr;536590;1234
9095666697;fr;536590;1234
9103419053;fr;536590;1234
9119732422;fr;536590;1234
9133442355;fr;536590;1234
9152907872;fr;536590;1234
9161170682;fr;536590;1234
9170816816;fr;536590;1234
9172576162;fr;536590;1234
9220691213;fr;536590;1234
9221018296;fr;536590;1234
9243487493;fr;536590;1234
9245886859;fr;536590;1234
9250750609;fr;536590;1234
9269012409;fr;536590;1234
9272191912;fr;536590;1234
9278609005;fr;536590;1234
9282171736;fr;536590;1234
9285687598;fr;536590;1234
9292498509;fr;536590;1234
930457250;fr;536590;1234
9306218338;fr;536590;1234
9315737253;fr;536590;1234
9331543522;fr;536590;1234
9332210667;fr;536590;1234
9335574015;fr;536590;1234
9339146786;fr;536590;1234
9356936307;fr;536590;1234
9363737969;fr;536590;1234
9368880204;fr;536590;1234
9377870690;fr;536590;1234
9384521663;fr;536590;1234
939134527;fr;536590;1234
9395333626;fr;536590;1234
9400930968;fr;536590;1234
94137544;fr;536590;1234
941904806;fr;536590;1234
9429954164;fr;536590;1234
9434012406;fr;536590;1234
9434331099;fr;536590;1234
943571170;fr;536590;1234
9437026904;fr;536590;1234
9456242269;fr;536590;1234
9478738410;fr;536590;1234
9479881608;fr;536590;1234
9481297721;fr;536590;1234
9491903241;fr;536590;1234
9505990979;fr;536590;1234
9521656220;fr;536590;1234
9523128973;fr;536590;1234
9524238403;fr;536590;1234
9528763405;fr;536590;1234
9576445620;fr;536590;1234
9600686378;fr;536590;1234
960113460;fr;536590;1234
9615089532;fr;536590;1234
9633052777;fr;536590;1234
9645837340;fr;536590;1234
9645932114;fr;536590;1234
9652371572;fr;536590;1234
9655493458;fr;536590;1234
9664109630;fr;536590;1234
9665801961;fr;536590;1234
9675014288;fr;536590;1234
9678864371;fr;536590;1234
9682765560;fr;536590;1234
9683931952;fr;536590;1234
9700618625;fr;536590;1234
9701550447;fr;536590;1234
9705810931;fr;536590;1234
9723270374;fr;536590;1234
972815570;fr;536590;1234
9729638438;fr;536590;1234
9730421153;fr;536590;1234
9748962644;fr;536590;1234
9755956247;fr;536590;1234
9761286401;fr;536590;1234
9763112303;fr;536590;1234
9767008039;fr;536590;1234
9783817191;fr;536590;1234
9812809627;fr;536590;1234
9825712848;fr;536590;1234
9828661632;fr;536590;1234
9830130517;fr;536590;1234
9836604235;fr;536590;1234
983809321;fr;536590;1234
9840655760;fr;536590;1234
9841490633;fr;536590;1234
9855465881;fr;536590;1234
9857106536;fr;536590;1234
9867389506;fr;536590;1234
9874660422;fr;536590;1234
9889803046;fr;536590;1234
9915286651;fr;536590;1234
9925285992;fr;536590;1234
9934717492;fr;536590;1234
9941770514;fr;536590;1234
9943086173;fr;536590;1234
9948515889;fr;536590;1234
9953437432;fr;536590;1234
9964477279;fr;536590;1234
9971511185;fr;536590;1234
9992802472;fr;536590;1234
9998083125;fr;536590;1234
9999252672;fr;536590;1234
1032999004;fr;536590;1234
1010874500;fr;536590;1234
1047370999;fr;536590;1234
104831677;fr;536590;1234
1051146631;fr;536590;1234
1055804005;fr;536590;1234
1058315900;fr;536590;1234
1063403731;fr;536590;1234
1103767429;fr;536590;1234
1119537746;fr;536590;1234
1131674960;fr;536590;1234
1133418961;fr;536590;1234
1141243601;fr;536590;1234
1144616492;fr;536590;1234
1173468706;fr;536590;1234
1184680744;fr;536590;1234
1186780770;fr;536590;1234
1189471736;fr;536590;1234
1192649370;fr;536590;1234
1200482204;fr;536590;1234
1201569214;fr;536590;1234
1208059793;fr;536590;1234
1208184105;fr;536590;1234
1213049784;fr;536590;1234
1228802300;fr;536590;1234
1241341060;fr;536590;1234
1241444897;fr;536590;1234
1254224394;fr;536590;1234
1260503682;fr;536590;1234
1266221646;fr;536590;1234
1267487135;fr;536590;1234
1277027994;fr;536590;1234
1278480188;fr;536590;1234
1287705324;fr;536590;1234
1293334634;fr;536590;1234
1294575201;fr;536590;1234
1296145522;fr;536590;1234
130599395;fr;536590;1234
1311345132;fr;536590;1234
1321706995;fr;536590;1234
1322822476;fr;536590;1234
1326055135;fr;536590;1234
132781468;fr;536590;1234
1349990906;fr;536590;1234
1351109626;fr;536590;1234
1359493573;fr;536590;1234
1365040771;fr;536590;1234
1384366083;fr;536590;1234
1392834759;fr;536590;1234
1398673730;fr;536590;1234
1399311964;fr;536590;1234
1409333825;fr;536590;1234
1410627403;fr;536590;1234
1424131219;fr;536590;1234
1436905605;fr;536590;1234
1442088222;fr;536590;1234
1449368808;fr;536590;1234
145894002;fr;536590;1234
1460733096;fr;536590;1234
1460749308;fr;536590;1234
1468466887;fr;536590;1234
1477557970;fr;536590;1234
1484201779;fr;536590;1234
150474261;fr;536590;1234
1506169880;fr;536590;1234
1520851502;fr;536590;1234
1524119547;fr;536590;1234
1531499252;fr;536590;1234
1547270829;fr;536590;1234
156216078;fr;536590;1234
1569457271;fr;536590;1234
1574297651;fr;536590;1234
1585364711;fr;536590;1234
1602596255;fr;536590;1234
1642725498;fr;536590;1234
1646076680;fr;536590;1234
1656649519;fr;536590;1234
1665357843;fr;536590;1234
168681501;fr;536590;1234
1690934263;fr;536590;1234
169587002;fr;536590;1234
1715451635;fr;536590;1234
1726955834;fr;536590;1234
1737234262;fr;536590;1234
175008787;fr;536590;1234
176808531;fr;536590;1234
1781002886;fr;536590;1234
1785072439;fr;536590;1234
1810167558;fr;536590;1234
1811065287;fr;536590;1234
181196891;fr;536590;1234
1820047148;fr;536590;1234
1834643511;fr;536590;1234
1835574114;fr;536590;1234
1847050786;fr;536590;1234
1855587084;fr;536590;1234
1857250869;fr;536590;1234
1868422151;fr;536590;1234
1892089629;fr;536590;1234
1899676775;fr;536590;1234
1905699298;fr;536590;1234
1909820415;fr;536590;1234
191092061;fr;536590;1234
1911454897;fr;536590;1234
1917369611;fr;536590;1234
1943669686;fr;536590;1234
1944274847;fr;536590;1234
1955599041;fr;536590;1234
1961424371;fr;536590;1234
1962352447;fr;536590;1234
1966355866;fr;536590;1234
1966900120;fr;536590;1234
1969450460;fr;536590;1234
1980038139;fr;536590;1234
1989779352;fr;536590;1234
2000362265;fr;536590;1234
614c6c992e7f7;fr;536590;1234
614d78f38dce7;fr;536590;1234
